label,global,basal,her2,lumA,lumB,norm
path:hsa04657,0.06385198,0.052838195,0.05635565,0.082493365,0.056785874,0.007365629
path:hsa04914,0.050696164,0.051512297,0.054568335,0.05608197,0.05923062,0.0034635046
path:hsa04114,0.047310334,0.0515249,0.054550484,0.049265653,0.058926865,0.0033428662
path:hsa04512,0.046918403,0.037484117,0.040191155,0.064763054,0.032811552,0.0041681295
path:hsa00380,0.03782983,0.042057276,0.049938742,0.040013548,0.03939369,0.007746274
path:hsa05219,0.033996657,0.050599422,0.05089706,0.027997542,0.04262409,0.0071450355
path:hsa04218,0.03354245,0.051512837,0.051560886,0.022979403,0.054284923,0.0041498374
path:hsa05214,0.021990988,0.044566717,0.032360993,0.013804199,0.028911937,0.0036760524
path:hsa00270,0.01987662,0.03759395,0.029554185,0.014976154,0.021553641,0.0036268479
path:hsa04970,0.017015195,0.027270105,0.01841929,0.016105663,0.014740644,0.0069213537
path:hsa00310,0.014341203,0.033694975,0.019235158,0.007672811,0.018226516,0.003559009
path:hsa00100,0.012851977,0.017659409,0.01735305,0.009059361,0.019203097,0.008622224
path:hsa05150,0.012493059,0.0022291471,0.0070546824,0.019391501,0.010321279,0.0034914932
path:hsa04670,0.01176961,0.031687077,0.018233346,0.0061016507,0.009062132,0.0060041733
path:hsa04530,0.011228007,0.010340766,0.006097678,0.010924024,0.019353982,0.003004402
path:hsa04110,0.010935847,0.031252883,0.013948788,0.0026785652,0.0173061,0.0032722163
path:hsa05220,0.010597281,0.038232785,0.009651159,0.0027202237,0.010355321,0.0033562183
path:hsa00232,0.010517962,0.0031477388,0.005860134,0.014815775,0.01088222,0.0043559796
path:hsa04978,0.010462474,0.012391017,0.0109388875,0.010949094,0.01106605,0.0031794114
path:hsa00400,0.010357759,0.011848634,0.015058238,0.009101646,0.01450105,0.0030318068
path:hsa00592,0.010354536,0.0033394385,0.02059461,0.011728738,0.013115183,0.0031035887
path:hsa00600,0.009787879,0.004806228,0.0058080098,0.011984579,0.013748923,0.0029344794
path:hsa05414,0.008920357,0.0025228432,0.0068619885,0.010806703,0.013696074,0.0032023878
path:hsa00350,0.00864546,0.002123732,0.027115883,0.00793883,0.010866493,0.0060746614
path:hsa05166,0.008452197,0.023815703,0.007543109,0.003361634,0.011064774,0.003218662
path:hsa04935,0.008241041,0.004192992,0.005614174,0.009955539,0.011120888,0.0032145279
path:hsa05215,0.007819791,0.009125652,0.017680874,0.0039448505,0.015859434,0.0030980415
path:hsa04961,0.007659724,0.007326239,0.0011155261,0.009281912,0.008356372,0.003504377
path:hsa04261,0.007421479,0.0016389469,0.0022733908,0.0108182,0.008362112,0.0023346033
path:hsa00591,0.0069947387,0.002472947,0.009520168,0.008170468,0.0092113875,0.0030044203
path:hsa03440,0.006257212,0.010461981,0.005038904,0.003895869,0.010687715,0.00354844
path:hsa00520,0.0061192564,0.004902078,0.008190134,0.0061909403,0.007418085,0.003974008
path:hsa04927,0.005645384,0.0031780412,0.008861307,0.0070235785,0.0041166097,0.0034765594
path:hsa04972,0.0055159437,0.012488211,0.0036624689,0.004330303,0.0040355064,0.0034350893
path:hsa00534,0.005251926,0.013558238,0.0039151604,0.0040331404,0.0022634128,0.0034271285
path:hsa00601,0.005210385,0.0028195798,0.013531353,0.004934208,0.0061055673,0.0030800481
path:hsa00010,0.0049861907,0.005331694,0.005916616,0.0043997546,0.0061196187,0.0045755766
path:hsa04919,0.0049228943,0.0044100313,0.002813285,0.0056727193,0.004992105,0.0034308694
path:hsa04216,0.004733822,0.008453443,0.0030631735,0.0040508644,0.0045211455,0.0033059113
path:hsa05216,0.0047229943,0.0015097747,0.0015037422,0.0055292533,0.007746904,0.0029938754
path:hsa04068,0.004660045,0.010540231,0.008593434,0.0023458074,0.0046214513,0.0033199016
path:hsa05210,0.0043119406,0.003469642,0.0018704177,0.0041196444,0.007465175,0.0026917118
path:hsa04260,0.0041103745,0.0025070354,0.0054503675,0.003993356,0.006566667,0.001981466
path:hsa00563,0.004050814,0.0007410902,0.02442908,0.0020575374,0.005177036,0.0030223099
path:hsa00603,0.0039612013,0.0026714709,0.0028549628,0.0044802357,0.0045164833,0.00336267
path:hsa04911,0.0037445533,0.001958279,0.0015350231,0.0048391456,0.0038315593,0.0027700306
path:hsa05223,0.00359872,0.0057680365,0.0058897673,0.0022401938,0.0045491476,0.0032611815
path:hsa05322,0.0035471558,0.003262429,0.0031091066,0.0033588905,0.0047693714,0.0030521827
path:hsa04721,0.0035362863,0.0012939071,0.002433668,0.0038564317,0.0053251837,0.003319263
path:hsa04744,0.0035062328,0.0054511554,0.008135921,0.0025967686,0.0024653524,0.003276685
path:hsa05410,0.0032113455,0.005568587,0.009868672,0.0019915525,0.0026193417,0.0015295191
path:hsa00532,0.0031076283,0.0048563452,0.003948111,0.0026621416,0.0022880817,0.003215974
path:hsa04614,0.003053881,0.004385382,0.0011705315,0.002906504,0.0028282565,0.0032612956
path:hsa04918,0.0026339998,0.0010474916,0.0024485101,0.0032943534,0.0020343957,0.0033066415
path:hsa05110,0.0025508443,0.00120998,0.0032842734,0.0025166646,0.003253776,0.00322885
path:hsa04022,0.0025215247,0.0012230616,0.0017206267,0.0032105877,0.0016331477,0.003527623
path:hsa05160,0.0025149984,0.0026741624,0.001968556,0.0022184115,0.0029799573,0.0032727702
path:hsa05030,0.0022691025,0.001276202,0.0032830946,0.0019500661,0.003297222,0.0029748415
path:hsa00230,0.0022207866,0.0018247984,0.0018145461,0.0022752888,0.0019173152,0.0034918103
path:hsa04728,0.00202138,0.0007394867,0.001725974,0.002609946,0.0010473153,0.00329806
path:hsa04973,0.0019364699,0.0009930873,0.0007647655,0.002040457,0.0023075563,0.0032195766
path:hsa00440,0.0019075182,0.0018271399,0.0015131109,0.0015805179,0.0023883479,0.0030968932
path:hsa05412,0.0018965728,0.0012421854,0.0008151481,0.0022888656,0.0010943128,0.003323698
path:hsa00053,0.0018693258,0.00052005315,0.0025360817,0.002170869,0.0013257656,0.0032193614
path:hsa05323,0.0018648952,0.003213067,0.0009502263,0.0013996231,0.0014719076,0.0032562038
path:hsa00430,0.0018528035,0.0003178429,0.0010125954,0.0026381381,0.00097441697,0.0027947659
path:hsa04940,0.0018456334,0.0024464086,0.0010264565,0.0017143051,0.0013905518,0.0028980158
path:hsa04024,0.0017984796,0.0010492086,0.0013912987,0.002070835,0.0010692596,0.003372709
path:hsa00510,0.0017878555,0.0011767766,0.0022539592,0.0016525264,0.0017969952,0.0031818731
path:hsa03460,0.0017756445,0.0012743624,0.001091828,0.0018779528,0.0015181974,0.0031049782
path:hsa00790,0.0017335189,0.0006492507,0.0020684842,0.0013248506,0.003025978,0.0030552724
path:hsa05213,0.0017071255,0.00094800076,0.0015241896,0.0019334636,0.0010199713,0.0032905263
path:hsa04915,0.0016984121,0.0011174392,0.0004296847,0.0016218107,0.0022180155,0.0030579634
path:hsa00470,0.0016926065,0.0041977973,0.0005481762,0.0010985335,0.00060915895,0.0031614364
path:hsa04925,0.0016722579,0.0007711033,0.002234501,0.0018574712,0.0008857479,0.003354082
path:hsa04713,0.0016568972,0.00079248595,0.0014643635,0.0019261837,0.00088792096,0.0033651239
path:hsa04145,0.0016489493,0.0016763108,0.0011500395,0.0014200389,0.0016132884,0.003185937
path:hsa04122,0.0016430009,0.0016018542,0.0011181751,0.00158411,0.0011538785,0.0032978305
path:hsa05143,0.0016053187,0.0023578256,0.00078200083,0.0014057755,0.00084538927,0.003304718
path:hsa00750,0.0016050024,0.00045404318,0.0041381624,0.0013740637,0.0014404628,0.003244607
path:hsa05330,0.0015998351,0.0011394522,0.00079815224,0.0016944208,0.0012053384,0.003235899
path:hsa04215,0.0015914977,0.000753275,0.0008035783,0.0016963528,0.0015888932,0.0030995659
path:hsa04066,0.0015732193,0.00071191863,0.0037195385,0.0013974059,0.0010798838,0.0033181335
path:hsa05205,0.0015523256,0.0011569364,0.0008448655,0.0015849113,0.0011816692,0.0032758948
path:hsa00190,0.0015523196,0.0011964096,0.0009844116,0.0015356152,0.0012620637,0.0032061564
path:hsa05225,0.001516981,0.0009294085,0.0010169125,0.0016282343,0.0009981104,0.0033017246
path:hsa04217,0.0015114608,0.0012847588,0.00072459405,0.0014099259,0.0012477752,0.0034784582
path:hsa04070,0.0014942576,0.00049108086,0.0005201591,0.0016899268,0.0014529389,0.0030377095
path:hsa05332,0.0014804262,0.0015432354,0.00074144296,0.0014112144,0.0009857853,0.0031717743
path:hsa04725,0.0014642332,0.0006990604,0.0004067996,0.0014796547,0.0017093965,0.003034181
path:hsa05212,0.0014418641,0.00093389896,0.0011030774,0.0014467161,0.0010246837,0.0033203599
path:hsa05320,0.0014393812,0.0010810085,0.00080543454,0.0014417233,0.0010022776,0.0033208092
path:hsa04621,0.0014392297,0.00074478734,0.000789498,0.0015556485,0.0010274723,0.0032946798
path:hsa05167,0.0014272413,0.0007761636,0.00080631935,0.0014962994,0.0010547596,0.0033528581
path:hsa05170,0.0014255069,0.00086560997,0.0012921102,0.0014736061,0.0008691854,0.003284329
path:hsa00920,0.0014244041,0.0006895459,0.0013848133,0.0015257306,0.00085620955,0.0032731588
path:hsa05020,0.0014211437,0.00077551673,0.0008227786,0.0015565433,0.0008676341,0.003320483
path:hsa04270,0.001416561,0.0007533002,0.00076646823,0.0014942356,0.0009911346,0.0034389696
path:hsa04064,0.0014123414,0.0008870217,0.00071904337,0.0015561645,0.0007936068,0.003248898
path:hsa05022,0.0014033716,0.0012722979,0.0010311231,0.001341456,0.0009415603,0.0030690043
path:hsa05217,0.0013986331,0.00078720006,0.00080327754,0.0014957148,0.00088246854,0.0033607257
path:hsa04360,0.0013866219,0.0007856724,0.00080389396,0.001474267,0.0008782007,0.0033546258
path:hsa00565,0.0013828316,0.0006649846,0.00092575897,0.0014871242,0.00093487266,0.0032675143
path:hsa00590,0.0013785715,0.000389837,0.0013428018,0.0013733099,0.0014088383,0.0030988676
path:hsa00604,0.0013773663,0.0007799187,0.0008030059,0.0014579984,0.00088045857,0.0033473368
path:hsa01522,0.0013704511,0.00075341517,0.000856258,0.0014497248,0.0008695601,0.0033451542
path:hsa00983,0.0013687774,0.00040420983,0.0004914805,0.0014576936,0.0016193693,0.0027742155
path:hsa04136,0.0013686998,0.0007131999,0.00076229405,0.001398361,0.0011065747,0.0032864588
path:hsa00330,0.0013639844,0.0007599208,0.0008110712,0.0014490233,0.0008702471,0.0033018095
path:hsa00860,0.001357384,0.0006880814,0.0011969046,0.0014275786,0.0008697985,0.0031877758
path:hsa00740,0.0013552246,0.0004000001,0.00067696563,0.0013534795,0.0016638351,0.0029507342
path:hsa04924,0.0013551761,0.000997128,0.00071410736,0.0013857732,0.0007946069,0.0033267639
path:hsa01521,0.0013546448,0.00066535105,0.00095354236,0.0014616826,0.0008223988,0.003290942
path:hsa05164,0.0013529073,0.00152185,0.00067534583,0.001225768,0.00085700356,0.0031096933
path:hsa04115,0.0013527939,0.00074783596,0.0007900549,0.0014371643,0.0008630712,0.003295247
path:hsa04390,0.0013506698,0.00075170264,0.0007827661,0.0014289999,0.00086142856,0.0033160606
path:hsa05221,0.0013498154,0.00074258394,0.0007829697,0.0014305091,0.0008571243,0.003323288
path:hsa04610,0.0013483636,0.0007197283,0.0007730361,0.0014363496,0.0008770774,0.0032888683
path:hsa05416,0.0013474948,0.0007582577,0.0007744736,0.0014475427,0.0008337016,0.0032353096
path:hsa05140,0.0013465759,0.00072794646,0.0007771735,0.0014251621,0.00089388917,0.0032784496
path:hsa05165,0.001345428,0.0007404154,0.000783613,0.0014245774,0.00086007896,0.0033056082
path:hsa05230,0.0013439981,0.000744531,0.00079256267,0.001414937,0.00086132006,0.0033235245
path:hsa04012,0.0013423857,0.00074711087,0.00077624974,0.0014128649,0.0008547608,0.0033367292
path:hsa00030,0.0013421352,0.0007326671,0.000793871,0.001378532,0.0008553204,0.0035189851
path:hsa05222,0.0013390887,0.0007147528,0.00077013543,0.0014293754,0.0008553153,0.0032789235
path:hsa05208,0.0013315374,0.00072075723,0.00077809603,0.0014048284,0.00085147773,0.003315513
path:hsa04810,0.0013310736,0.00073006225,0.0007719254,0.0014055293,0.0008479119,0.0033020214
path:hsa05100,0.0013306352,0.00073693186,0.0007848056,0.0014016355,0.0008531007,0.0032862232
path:hsa04980,0.0013279914,0.00071583554,0.0007408738,0.0014152935,0.00083910965,0.0032843074
path:hsa04933,0.0013272299,0.0007088705,0.00076577,0.0014061377,0.0008410606,0.0033131496
path:hsa04668,0.0013261522,0.00072474265,0.00077159057,0.0014025645,0.0008437683,0.003283115
path:hsa05135,0.0013259649,0.0007256411,0.00077406043,0.0014027079,0.0008486047,0.0032681667
path:hsa00040,0.0013246735,0.00051665533,0.0007796381,0.0014832594,0.00092455075,0.0030675472
path:hsa04625,0.0013239932,0.00071777153,0.0007750617,0.0014012841,0.0008403611,0.0032831496
path:hsa00240,0.001323874,0.0007138628,0.00077211455,0.0014108183,0.00085678673,0.0032122876
path:hsa05226,0.0013237807,0.0007116332,0.0007420025,0.0013995732,0.0008465118,0.0033129097
path:hsa04730,0.0013232615,0.0007034137,0.00073868333,0.0014108362,0.0008358997,0.003286975
path:hsa00910,0.0013221983,0.0004789094,0.00060962164,0.001446481,0.0010270356,0.0032273612
path:hsa04520,0.0013217805,0.00072732137,0.00076356065,0.001388955,0.00084824103,0.0032996072
path:hsa04921,0.0013207211,0.0007102221,0.0007541882,0.0013946436,0.00084526336,0.003302013
path:hsa04664,0.0013201919,0.0007151059,0.0007670744,0.0013978182,0.00084213144,0.0032683988
path:hsa05161,0.001319428,0.0006968655,0.00074021047,0.0014039862,0.0008398272,0.0032848555
path:hsa00220,0.0013192163,0.000706032,0.0007224128,0.0014014272,0.00082786323,0.0033146609
path:hsa04622,0.0013191362,0.00070580613,0.0007431685,0.001406339,0.0008446447,0.0032433092
path:hsa04936,0.0013183568,0.000704529,0.00075768895,0.0013921114,0.0008374412,0.0033121142
path:hsa05169,0.0013170334,0.0007379055,0.0007373797,0.0013876209,0.0008544499,0.0032461868
path:hsa04611,0.001315676,0.0007090218,0.0007537675,0.0013923654,0.0008348803,0.0032827875
path:hsa05034,0.0013152774,0.0007159164,0.0007581211,0.0013854115,0.0008423694,0.0032847552
path:hsa00562,0.0013126788,0.0007061426,0.00074862724,0.0013868228,0.0008408573,0.0032774166
path:hsa04514,0.0013107742,0.0007190961,0.0007608892,0.0013837346,0.0008110683,0.0032968735
path:hsa04714,0.0013104375,0.0006786402,0.0007517043,0.0013606929,0.0008306582,0.0034507809
path:hsa04620,0.0013097033,0.00071003375,0.00074822013,0.0013867416,0.00083009794,0.0032603808
path:hsa00620,0.0013082859,0.0007180493,0.00077700143,0.0013691112,0.00084732065,0.0032680405
path:hsa04140,0.0013081251,0.00069577136,0.00075551134,0.0013768452,0.0008483279,0.0032798685
