embed_dim,hidden_dims,lr,config,metric,mean,sd,ci
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,best_epoch,267.16,27.90535022945549,7.930612786718294
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,loss,0.23597632095217702,0.02464892162167687,0.007005146016241276
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,mae,0.4916749107837677,0.009281401719898462,0.0026377451833878057
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,mse,0.5484256446361542,0.020093262599343634,0.005710442047383417
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,num_epochs,289.4,16.22419458080795,4.610865082816485
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,r2,0.8565192544460296,0.004238957236528515,0.0012046983172022694
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,rmse,0.7404366183280945,0.013524543795852884,0.0038436328187956763
128,1,0.0005,embeddim128_hiddendims1_lr5e-4,time,78.87557781137527,4.4899496964217,1.2760295850570538
128,1,0.001,embeddim128_hiddendims1_lr1e-3,best_epoch,163.12,31.57927504305471,8.97473066607093
128,1,0.001,embeddim128_hiddendims1_lr1e-3,loss,0.22144869312644,0.03335766299987308,0.009480142931250187
128,1,0.001,embeddim128_hiddendims1_lr1e-3,mae,0.4917151951789856,0.010072384371594998,0.00286253996575163
128,1,0.001,embeddim128_hiddendims1_lr1e-3,mse,0.548422971367836,0.02156913894110993,0.006129881462813943
128,1,0.001,embeddim128_hiddendims1_lr1e-3,num_epochs,195.22,31.97977039138515,9.088550184707108
128,1,0.001,embeddim128_hiddendims1_lr1e-3,r2,0.8565213286876678,0.004677614553366359,0.0013293633472877835
128,1,0.001,embeddim128_hiddendims1_lr1e-3,rmse,0.7404156827926636,0.014554252323848183,0.004136272744529073
128,1,0.001,embeddim128_hiddendims1_lr1e-3,time,53.28557283651084,8.491471187286558,2.4132494099594317
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,best_epoch,192.64,37.5558142459123,10.673244314270013
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,loss,0.30175810948014253,0.03721694914094287,0.01057693991700047
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,mae,0.4945670282840729,0.009748950432951643,0.0027706210574285897
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,mse,0.5572384035587311,0.02148255066508844,0.006105273347045833
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,num_epochs,225.48,35.03772893581421,9.957612387270144
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,r2,0.8542117655277253,0.00471589629655086,0.001340242898323722
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,rmse,0.7463483834266662,0.014374581648027131,0.004085210903435939
128,2,0.0005,embeddim128_hiddendims2_lr5e-4,time,95.65885673906654,14.578782951822575,4.14324427186273
128,2,0.001,embeddim128_hiddendims2_lr1e-3,best_epoch,130.98,30.522317027622492,8.674346521694085
128,2,0.001,embeddim128_hiddendims2_lr1e-3,loss,0.2578651016950607,0.0376872473043554,0.01071059717618773
128,2,0.001,embeddim128_hiddendims2_lr1e-3,mae,0.49431248784065246,0.010622518955517817,0.003018886484601946
128,2,0.001,embeddim128_hiddendims2_lr1e-3,mse,0.5560241949558258,0.021681679334446185,0.00616186508871636
128,2,0.001,embeddim128_hiddendims2_lr1e-3,num_epochs,163.38,30.10518295603477,8.555798330228725
128,2,0.001,embeddim128_hiddendims2_lr1e-3,r2,0.854526377916336,0.004879572120500556,0.001386759052810883
128,2,0.001,embeddim128_hiddendims2_lr1e-3,rmse,0.7455314385890961,0.014536099615433255,0.004131113801878823
128,2,0.001,embeddim128_hiddendims2_lr1e-3,time,69.47169840928167,12.633069227936732,3.590278549839488
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,best_epoch,142.9,19.151650432422638,5.4428388304479505
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,loss,0.3560641533136368,0.03017965057502465,0.008576961793381905
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,mae,0.5002040421962738,0.00944894234874902,0.002685359703274909
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,mse,0.5686046993732452,0.020377986342892358,0.00579135963998494
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,num_epochs,174.72,18.199618744605054,5.1722744184379
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,r2,0.8512354397773743,0.0044139309313097905,0.0012544252910535816
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,rmse,0.7539401662349701,0.013512166528974391,0.0038401152384691744
128,3,0.0005,embeddim128_hiddendims3_lr5e-4,time,101.2150099523738,10.435590978671968,2.96576214137818
128,3,0.001,embeddim128_hiddendims3_lr1e-3,best_epoch,112.1,18.8617418634242,5.360447726757327
128,3,0.001,embeddim128_hiddendims3_lr1e-3,loss,0.28334110662341117,0.03435120403306553,0.009762504168689458
128,3,0.001,embeddim128_hiddendims3_lr1e-3,mae,0.4980103147029877,0.010425415373072493,0.0029628702662640462
128,3,0.001,embeddim128_hiddendims3_lr1e-3,mse,0.5642679119110108,0.021922365530057084,0.006230267348670207
128,3,0.001,embeddim128_hiddendims3_lr1e-3,num_epochs,145.38,17.584652399180378,4.997502916832504
128,3,0.001,embeddim128_hiddendims3_lr1e-3,r2,0.8523724591732025,0.004829414202067747,0.001372504330114076
128,3,0.001,embeddim128_hiddendims3_lr1e-3,rmse,0.7510394477844238,0.014556570206876038,0.004136931479596994
128,3,0.001,embeddim128_hiddendims3_lr1e-3,time,84.32874335657806,9.931162477889004,2.822405147633236
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,best_epoch,251.42,35.94502037551124,10.215461761450236
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,loss,0.25006001174449916,0.028805897597170452,0.008186545516847846
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,mae,0.49306401789188387,0.00976339863055841,0.0027747271897560154
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,mse,0.550986852645874,0.02137906104758702,0.006075861923175472
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,num_epochs,278.46,26.297520640485015,7.473672673359892
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,r2,0.855849895477295,0.004624494989455079,0.001314266934258891
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,rmse,0.7421480596065522,0.014396441496974747,0.0040914234037684625
256,1,0.0005,embeddim256_hiddendims1_lr5e-4,time,117.071481862925,11.165199048479762,3.1731144605618646
256,1,0.001,embeddim256_hiddendims1_lr1e-3,best_epoch,146.92,28.352619286552052,8.057725246305678
256,1,0.001,embeddim256_hiddendims1_lr1e-3,loss,0.2373725780844688,0.030796759682580367,0.008752342261247015
256,1,0.001,embeddim256_hiddendims1_lr1e-3,mae,0.4940215975046158,0.009123236157105063,0.002592795027794204
256,1,0.001,embeddim256_hiddendims1_lr1e-3,mse,0.5523584604263305,0.01983240577559816,0.0056363073583403445
256,1,0.001,embeddim256_hiddendims1_lr1e-3,num_epochs,178.78,26.06372880429186,7.407229768673229
256,1,0.001,embeddim256_hiddendims1_lr1e-3,r2,0.855486876964569,0.004265932373625178,0.0012123645663417156
256,1,0.001,embeddim256_hiddendims1_lr1e-3,rmse,0.7430909240245819,0.013337916290207048,0.0037905938685421155
256,1,0.001,embeddim256_hiddendims1_lr1e-3,time,75.25574033640325,10.840837085468767,3.080931810631717
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,best_epoch,191.72,39.61654982968815,11.258898887187264
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,loss,0.30596982732415196,0.0371977305491397,0.01057147805364295
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,mae,0.4959415227174759,0.010298738727188025,0.0029268691618389337
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,mse,0.5607663977146149,0.022480190122404188,0.006388799343733437
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,num_epochs,217.92,36.33901596951481,10.327434070345225
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,r2,0.8532935285568237,0.004859322764806014,0.0013810042495966894
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,rmse,0.7486967265605926,0.014969546715251749,0.0042542981046709795
256,2,0.0005,embeddim256_hiddendims2_lr5e-4,time,152.42119842048734,25.228731012304774,7.169926021844621
256,2,0.001,embeddim256_hiddendims2_lr1e-3,best_epoch,136.46,26.00094974717466,7.389388158049532
256,2,0.001,embeddim256_hiddendims2_lr1e-3,loss,0.2500160492956638,0.02637992187874228,0.007497090846161563
256,2,0.001,embeddim256_hiddendims2_lr1e-3,mae,0.4942379206418991,0.009538519408431806,0.002710817221961307
256,2,0.001,embeddim256_hiddendims2_lr1e-3,mse,0.5566038155555725,0.020553884060427907,0.005841349218197424
256,2,0.001,embeddim256_hiddendims2_lr1e-3,num_epochs,165.72,26.94744696551389,7.658379691236996
256,2,0.001,embeddim256_hiddendims2_lr1e-3,r2,0.8543759047985077,0.004489554614119122,0.001275917303909005
256,2,0.001,embeddim256_hiddendims2_lr1e-3,rmse,0.7459344863891602,0.0137601200854292,0.003910582859522611
256,2,0.001,embeddim256_hiddendims2_lr1e-3,time,116.3263563216105,18.899384485137663,5.371145641480908
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,best_epoch,135.04,19.333760258012035,5.494593870235334
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,loss,0.37000471144914626,0.03407931854145831,0.009685235166919775
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,mae,0.5017297714948654,0.00935517418249482,0.002658711085279859
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,mse,0.5728005254268647,0.020734354542385685,0.005892638361679613
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,num_epochs,164.14,19.946878432067347,5.668840127349136
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,r2,0.8501382184028625,0.004492583318651702,0.0012767780522133848
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,rmse,0.756714174747467,0.013708991815188205,0.0038960523658931943
256,3,0.0005,embeddim256_hiddendims3_lr5e-4,time,161.36500288214535,19.59370571715702,5.568469552324732
256,3,0.001,embeddim256_hiddendims3_lr1e-3,best_epoch,124.96,16.975324228216124,4.8243337666795
256,3,0.001,embeddim256_hiddendims3_lr1e-3,loss,0.26410200506448744,0.025684937274945113,0.0072995784071444615
256,3,0.001,embeddim256_hiddendims3_lr1e-3,mae,0.4981834453344345,0.009414579537283158,0.0026755939003103167
256,3,0.001,embeddim256_hiddendims3_lr1e-3,mse,0.5658514475822449,0.020698062315032136,0.005882324224786804
256,3,0.001,embeddim256_hiddendims3_lr1e-3,num_epochs,156.16,11.966552024160467,3.4008564563924644
256,3,0.001,embeddim256_hiddendims3_lr1e-3,r2,0.8519557201862336,0.004517060504309898,0.0012837343914088334
256,3,0.001,embeddim256_hiddendims3_lr1e-3,rmse,0.7521086668968201,0.013702365318642325,0.0038941691364118994
256,3,0.001,embeddim256_hiddendims3_lr1e-3,time,153.8183955584094,11.57267810224952,3.288918726323604
