norm_class,libnorm,znorm,learnable,config,metric,mean,sd,ci
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,best_epoch,299.0,0.0,0.0
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,loss,404460633.6,42963681.90453492,53346457.05113963
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,mae,2.51525559425354,0.02574701242988733,0.03196913839549592
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,mse,8.31607494354248,0.14928135771262915,0.18535728747475003
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,num_epochs,299.0,0.0,0.0
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,r2,-1.1468832969665528,0.028426823016388086,0.03529656272275928
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,rmse,2.8836679458618164,0.025831535955092518,0.03207408821374446
RawCounts,False,False,False,normclassRawCounts_libnormFalse_znormFalse_learnableFalse,time,87.12470646426081,0.39962398803492116,0.4961987187615746
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,best_epoch,299.0,0.0,0.0
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,loss,404453036.8,42954175.83405184,53334653.70565641
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,mae,2.5106301307678223,0.01997010465056556,0.024796159984968688
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,mse,8.289043617248534,0.11768207045283512,0.14612159011536474
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,num_epochs,299.0,0.0,0.0
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,r2,-1.1399831295013427,0.025796444626156798,0.03203051657395596
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,rmse,2.8790118217468263,0.02045103922828471,0.025393319135613983
RawCounts,False,False,True,normclassRawCounts_libnormFalse_znormFalse_learnableTrue,time,85.78325123824179,0.4215978322576923,0.5234828500351282
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,best_epoch,98.2,44.58923636933021,55.36484950719535
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,loss,3.318581056594849,3.002332536697014,3.7278882214524707
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,mae,0.6697651624679566,0.010849781350188683,0.013471782890911943
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,mse,1.1833252906799316,0.04247385493721096,0.05273825654046409
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,num_epochs,140.4,37.031068037527625,45.98014399723226
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,r2,0.6945891141891479,0.0070971128084126025,0.008812229465396755
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,rmse,1.0876640796661377,0.01975268667867093,0.024526199916704843
RawCounts,False,True,False,normclassRawCounts_libnormFalse_znormTrue_learnableFalse,time,37.15968540050089,9.675275276292746,12.013440983283703
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,best_epoch,107.0,59.35907681222814,73.70402864435567
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,loss,3.309947872161865,2.9971846287312243,3.721496249465284
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,mae,0.6698468446731567,0.010367020163513629,0.012872355705687394
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,mse,1.1854098081588744,0.035877057222965955,0.04454725031525319
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,num_epochs,132.2,48.054136138318,59.66709080773203
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,r2,0.6940301418304443,0.0055113042023500584,0.006843188011207188
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,rmse,1.0886641502380372,0.016589111199140836,0.020598102138172092
RawCounts,False,True,True,normclassRawCounts_libnormFalse_znormTrue_learnableTrue,time,35.12613780423999,12.386233309815713,15.37953997415045
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,best_epoch,299.0,0.0,0.0
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,loss,335734486.4,25897274.57074811,32155713.48609583
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,mae,2.515857982635498,0.009484772747873446,0.011776900852178654
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,mse,8.275033760070801,0.05805572855977431,0.07208570804216201
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,num_epochs,299.0,0.0,0.0
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,r2,-1.1364212512969973,0.016399181016128122,0.020362272667752923
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,rmse,2.876621675491333,0.010095781774502302,0.0125355687631212
RawCounts,True,False,False,normclassRawCounts_libnormTrue_znormFalse_learnableFalse,time,86.7217191156,1.0279103175208122,1.2763192346477934
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,best_epoch,299.0,0.0,0.0
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,loss,335734736.0,25908956.16620631,32170218.10261786
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,mae,2.516178607940674,0.02073598368557392,0.02574712440971778
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,mse,8.277075958251952,0.11523793326895512,0.1430867929674697
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,num_epochs,299.0,0.0,0.0
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,r2,-1.1371728897094726,0.045944839087955706,0.057048052598779715
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,rmse,2.8769350051879883,0.020031061684489412,0.024871848139429407
RawCounts,True,False,True,normclassRawCounts_libnormTrue_znormFalse_learnableTrue,time,87.09722760133445,0.5867656641239827,0.7285658005248729
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,best_epoch,63.2,15.959323293924463,19.816117169760755
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,loss,2.8277655720710753,2.283520759502769,2.83536551622551
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,mae,0.6541856288909912,0.007972468679268065,0.009899127335854283
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,mse,1.1308909416198731,0.03628736569595628,0.04505671557432327
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,num_epochs,107.8,17.527121840165318,21.76279618106422
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,r2,0.7081041455268859,0.0060191358862109285,0.007473744330204451
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,rmse,1.0633222579956054,0.017201329997323676,0.02135827217889927
RawCounts,True,True,False,normclassRawCounts_libnormTrue_znormTrue_learnableFalse,time,28.90878082588315,4.591238170080896,5.700775142968389
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,best_epoch,67.8,11.691877522451216,14.517383391035526
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,loss,2.8221176624298097,2.275896649801307,2.825898933690848
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,mae,0.6556045651435852,0.00794941678797596,0.009870504632346367
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,mse,1.1397718429565429,0.03657190394051487,0.045410016468703754
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,num_epochs,102.6,8.049844718999243,9.995202378712074
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,r2,0.7058120250701905,0.006053643711626747,0.007516591454679546
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,rmse,1.0674893617630006,0.017259909393714634,0.02143100810643447
RawCounts,True,True,True,normclassRawCounts_libnormTrue_znormTrue_learnableTrue,time,28.0124597504735,1.96606924147434,2.4411973951144756
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,best_epoch,289.2,6.7970581871865745,8.439662444725723
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,loss,0.6732062637805939,0.019004702792794186,0.02359745525437513
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,mae,0.5577693581581116,0.010137714480128993,0.012587635094045183
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,mse,0.6781736016273499,0.02508986964783752,0.031153187861345244
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,num_epochs,299.0,0.0,0.0
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,r2,0.8249658942222595,0.004322059177158765,0.00536654527838425
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,rmse,0.8233995199203491,0.01528161759324365,0.018974634399847944
LogCounts,False,False,False,normclassLogCounts_libnormFalse_znormFalse_learnableFalse,time,81.76139090098441,1.3523438949822117,1.6791567275900676
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,best_epoch,293.6,5.128352561983231,6.367690746310631
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,loss,0.6735631167888642,0.010311068917646694,0.01280288305803977
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,mae,0.5569306015968323,0.007871174433524142,0.009773353917688852
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,mse,0.6780589103698731,0.02005842258968449,0.024905821190368386
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,num_epochs,299.0,0.0,0.0
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,r2,0.8249662637710571,0.003976887304610957,0.004937957791049019
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,rmse,0.823371684551239,0.012144064555397086,0.01507884775029901
LogCounts,False,False,True,normclassLogCounts_libnormFalse_znormFalse_learnableTrue,time,81.08202278874815,0.5633859140722618,0.6995360065986476
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,best_epoch,264.4,32.94389169481955,40.905244278181485
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,loss,0.7604230880737305,0.030169526598067466,0.03746041501967134
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,mae,0.5601256370544434,0.004280039908834358,0.00531437146567497
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,mse,0.6929980278015136,0.012981409143875295,0.016118548379903137
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,num_epochs,278.4,39.20204076320518,48.67576267178836
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,r2,0.8211002945899963,0.0021016663522422617,0.002609563445815459
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,rmse,0.8324355483055115,0.007831829725698633,0.009724501010462067
LogCounts,False,True,False,normclassLogCounts_libnormFalse_znormTrue_learnableFalse,time,74.39336763843895,10.476507374655643,13.00830203402617
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,best_epoch,81.0,10.8397416943394,13.45931701168953
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,loss,0.3418875187635421,0.03288467151351711,0.04083171271109118
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,mae,0.556494128704071,0.004794095180821775,0.005952655389988581
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,mse,0.6824742197990418,0.01856873602839521,0.023056131018607522
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,num_epochs,125.4,10.876580344942983,13.505058237886406
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,r2,0.8237985849380494,0.004912185798717151,0.006099284258754911
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,rmse,0.8260591626167297,0.011207207577237269,0.013915586169051973
LogCounts,False,True,True,normclassLogCounts_libnormFalse_znormTrue_learnableTrue,time,34.518880643695596,2.5327115692997766,3.144776773433696
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,best_epoch,186.6,25.5401644473954,31.71230270253466
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,loss,0.6788053989410401,0.01775854156539947,0.022050141722361687
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,mae,0.5581328511238098,0.007144180399716993,0.008870671599001598
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,mse,0.6800869822502136,0.02071715702165605,0.0257237480189247
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,num_epochs,188.2,26.090228055729987,32.39529688172578
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,r2,0.8244583487510682,0.003326380562004221,0.004130246988165459
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,rmse,0.8245970368385315,0.012584840599588169,0.015626143495641745
LogCounts,True,False,False,normclassLogCounts_libnormTrue_znormFalse_learnableFalse,time,52.22894504778087,6.63294190437,8.235885164833357
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,best_epoch,174.8,82.96806614595762,103.0184607340243
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,loss,0.6942119061946869,0.034357609887514046,0.042660607261655936
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,mae,0.5648338437080384,0.01892360658332731,0.023496761010689288
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,mse,0.6963257789611816,0.0453727439092571,0.05633770261184377
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,num_epochs,187.0,74.67261881037788,92.71830242843959
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,r2,0.8202950716018677,0.010315793798252756,0.012808749772184146
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,rmse,0.834113335609436,0.026942899826312386,0.03345402872154262
LogCounts,True,False,True,normclassLogCounts_libnormTrue_znormFalse_learnableTrue,time,52.431511422619224,20.599592699297048,25.57777263237829
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,best_epoch,262.6,27.061042108536764,33.60072174004624
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,loss,0.8797318339347839,0.046226175585478015,0.05739737799913397
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,mae,0.5383271098136901,0.005761302252917133,0.0071536015902174364
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,mse,0.6449471354484558,0.013226434707389986,0.01642278780075891
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,num_epochs,273.8,27.54450943473127,34.201025713289795
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,r2,0.833500075340271,0.002735481389330508,0.003396548758888104
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,rmse,0.8030523538589478,0.008220223255702996,0.010206755273803773
LogCounts,True,True,False,normclassLogCounts_libnormTrue_znormTrue_learnableFalse,time,73.24425481371581,7.081545062943321,8.792899556314346
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,best_epoch,180.4,46.53278414193589,57.77808280522894
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,loss,0.215037390589714,0.04096917291507822,0.050869947044837466
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,mae,0.5001412689685821,0.010266701173720211,0.012747793227724728
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,mse,0.5664137244224549,0.023537110402322186,0.02922518260831083
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,num_epochs,215.4,45.76898513185539,56.82970107254831
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,r2,0.8537957549095154,0.00504023699824348,0.006258280823133559
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,rmse,0.752477514743805,0.015463915216394994,0.019200986795473083
LogCounts,True,True,True,normclassLogCounts_libnormTrue_znormTrue_learnableTrue,time,59.28866957053542,12.502663550847744,15.524107212742111
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,best_epoch,206.8,61.479264797165555,76.33658973467665
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,loss,0.5887791633605957,0.018969896086234683,0.02355423701994414
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,mae,0.5804834723472595,0.011045258547768732,0.013714499889616859
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,mse,0.7130486011505127,0.02021531179418088,0.02510062486729838
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,num_epochs,221.6,67.84393856491529,84.23937601240343
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,r2,0.815911328792572,0.005048813781675258,0.006268930306341168
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,rmse,0.844353997707367,0.011984732045278685,0.01488101030874152
NBVST,False,False,False,normclassNBVST_libnormFalse_znormFalse_learnableFalse,time,60.826707194373014,17.75797213048845,22.04943467553335
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,best_epoch,232.2,63.420816771782434,78.74734492219986
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,loss,0.4297491103410721,0.03394444801587691,0.042147599040213646
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,mae,0.580840241909027,0.01411081204734268,0.017520887304605402
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,mse,0.7118865132331849,0.02619205496651296,0.032521731690893285
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,num_epochs,237.4,63.472828832501236,78.8119264254668
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,r2,0.8162411212921142,0.005511556047756315,0.006843500718581254
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,rmse,0.8436190485954285,0.015549178666235628,0.01930685535150284
NBVST,False,False,True,normclassNBVST_libnormFalse_znormFalse_learnableTrue,time,65.63081085123122,16.98323476564724,21.087471181546757
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,best_epoch,256.0,48.16118769299611,59.80001286912758
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,loss,0.7556716561317444,0.029002427333105565,0.03601126988003807
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,mae,0.5594340443611145,0.005275814418416082,0.006550788824551588
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,mse,0.6913646459579468,0.012987295050074236,0.01612585669772716
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,num_epochs,276.0,47.08502946797421,58.46378594474703
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,r2,0.8215220093727111,0.002073455894746481,0.002574535536370079
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,rmse,0.8314540266990662,0.007815878923353368,0.00970469547344749
NBVST,False,True,False,normclassNBVST_libnormFalse_znormTrue_learnableFalse,time,73.19309394583107,12.334538540766008,15.315352440525976
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,best_epoch,76.8,15.482247898803324,19.22374982721
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,loss,0.2656053304672241,0.03461504004612549,0.04298024902165566
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,mae,0.5498301982879639,0.013501206520018695,0.016763962068221186
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,mse,0.669626247882843,0.03356891331892201,0.041681311126928355
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,num_epochs,123.0,13.693063937629152,17.002184516456424
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,r2,0.8271895051002502,0.0068035379903115265,0.008447708182981418
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,rmse,0.8180955171585083,0.020795300987020496,0.02582077656739459
NBVST,False,True,True,normclassNBVST_libnormFalse_znormTrue_learnableTrue,time,34.3818855188787,3.766561182960889,4.676803417914327
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,best_epoch,139.0,100.50124377339814,124.78877616812892
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,loss,0.3753804057836532,0.024189397177271123,0.03003510361326938
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,mae,0.5795801877975464,0.013811859357728133,0.017149688512744822
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,mse,0.7258322834968567,0.030377192343496145,0.03771826609943027
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,num_epochs,159.8,89.90661822135232,111.63381104570391
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,r2,0.812571895122528,0.008809515133350366,0.010938457782712394
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,rmse,0.8518077492713928,0.017882653949813383,0.022204247601819663
NBVST,True,False,False,normclassNBVST_libnormTrue_znormFalse_learnableFalse,time,44.50906639583409,24.301391124090255,30.174162465051435
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,best_epoch,221.0,70.38110541899722,87.38968475255287
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,loss,0.29788013100624083,0.01202653513191847,0.014932915696435952
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,mae,0.5615719318389892,0.0051214042079318275,0.00635906322523822
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,mse,0.6881152272224427,0.012619086573386586,0.015668665488390663
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,num_epochs,226.2,71.92148496798437,89.30231858209956
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,r2,0.8223461031913757,0.0031926046684612073,0.0039641422773255474
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,rmse,0.8294993758201599,0.007583582129031139,0.009416260907039441
NBVST,True,False,True,normclassNBVST_libnormTrue_znormFalse_learnableTrue,time,63.1128107868135,18.80564820951471,23.350296344639535
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,best_epoch,249.6,34.68861484694942,43.07160420301376
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,loss,0.8897908568382263,0.05404986543112637,0.06711177201358791
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,mae,0.539918851852417,0.0061725865069069685,0.007664278441424715
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,mse,0.6502760887145996,0.01685231186240791,0.020924908926054177
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,num_epochs,264.6,40.47591876659503,50.25749112670125
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,r2,0.832125186920166,0.003777532147858451,0.0046904256700531855
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,rmse,0.8063428163528442,0.010449514594554685,0.012974786070763375
NBVST,True,True,False,normclassNBVST_libnormTrue_znormTrue_learnableFalse,time,70.55574347563088,10.753285152184718,13.351967035886874
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,best_epoch,95.4,8.792041856133306,10.916761843461344
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,loss,0.2178313449025154,0.013278630624686708,0.016487597592119485
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,mae,0.4985357403755188,0.004556007990341243,0.005657031097135408
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,mse,0.5627094626426696,0.011470329470770164,0.014242295151390985
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,num_epochs,130.8,8.729261137118074,10.83880928487879
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,r2,0.8547228813171387,0.0029025204200955764,0.0036039551096839497
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,rmse,0.7501085877418519,0.007627672280721329,0.009471006061068498
NBVST,True,True,True,normclassNBVST_libnormTrue_znormTrue_learnableTrue,time,37.672053426876666,2.525844141240771,3.136249735252575
