embed_dim,num_heads,aggregate,config,metric,mean,sd,ci
64,1,concat,embeddim64_numheads1_aggregateConcat,best_epoch,265.0,16.062378404209007,19.944076990031995
64,1,concat,embeddim64_numheads1_aggregateConcat,kld,81.8761001586914,2.2230925407452964,2.7603339725187723
64,1,concat,embeddim64_numheads1_aggregateConcat,loss,8.017239093780518,0.1296398695941457,0.16096915880688187
64,1,concat,embeddim64_numheads1_aggregateConcat,mae,0.5609738111495972,0.009259926677934936,0.011497717581998397
64,1,concat,embeddim64_numheads1_aggregateConcat,mse,0.8292351484298706,0.026896361360075,0.03339624358348403
64,1,concat,embeddim64_numheads1_aggregateConcat,nb,8.039266681671142,0.1793343790812541,0.22267304214541997
64,1,concat,embeddim64_numheads1_aggregateConcat,num_epochs,297.2,4.024922359499622,4.997601189356037
64,1,concat,embeddim64_numheads1_aggregateConcat,r2,0.783156418800354,0.006569887299758736,0.008157592532366576
64,1,concat,embeddim64_numheads1_aggregateConcat,rmse,0.9105269312858582,0.01482669599296287,0.018409774626774043
64,1,concat,embeddim64_numheads1_aggregateConcat,time,74.97164521291852,2.0290673610691172,2.5194198921698434
64,1,mean,embeddim64_numheads1_aggregateMean,best_epoch,194.0,37.960505792204614,47.13419339578601
64,1,mean,embeddim64_numheads1_aggregateMean,kld,78.47947692871094,5.0189776714136975,6.231883882382962
64,1,mean,embeddim64_numheads1_aggregateMean,loss,8.01630620956421,0.16996750517409523,0.21104253203918658
64,1,mean,embeddim64_numheads1_aggregateMean,mae,0.5723568081855774,0.008638935200949584,0.010726654821834304
64,1,mean,embeddim64_numheads1_aggregateMean,mse,0.8719081521034241,0.026986621444171095,0.03350831628038097
64,1,mean,embeddim64_numheads1_aggregateMean,nb,8.048408699035644,0.23715152437649203,0.2944625099374333
64,1,mean,embeddim64_numheads1_aggregateMean,num_epochs,232.0,31.0,38.49158394431676
64,1,mean,embeddim64_numheads1_aggregateMean,r2,0.7719905376434326,0.006861191599023814,0.008519294593286004
64,1,mean,embeddim64_numheads1_aggregateMean,rmse,0.9336697101593018,0.01453527229690354,0.01804792431515367
64,1,mean,embeddim64_numheads1_aggregateMean,time,58.03099126964808,7.082614690482141,8.794227674320789
64,2,concat,embeddim64_numheads2_aggregateConcat,best_epoch,204.6,22.908513701242164,28.44467671519011
64,2,concat,embeddim64_numheads2_aggregateConcat,kld,78.68201751708985,2.40663811858831,2.988235908555954
64,2,concat,embeddim64_numheads2_aggregateConcat,loss,7.949937105178833,0.0892392813141645,0.1108052028333761
64,2,concat,embeddim64_numheads2_aggregateConcat,mae,0.5668591141700745,0.01173185681174983,0.014567024235231367
64,2,concat,embeddim64_numheads2_aggregateConcat,mse,0.8568686127662659,0.03285201923411368,0.04079116955129663
64,2,concat,embeddim64_numheads2_aggregateConcat,nb,7.961490726470947,0.11122731133805143,0.13810694810546012
64,2,concat,embeddim64_numheads2_aggregateConcat,num_epochs,242.2,22.971721746530015,28.52315986942087
64,2,concat,embeddim64_numheads2_aggregateConcat,r2,0.7759280323982238,0.008255312402940404,0.010250324204656104
64,2,concat,embeddim64_numheads2_aggregateConcat,rmse,0.9255351066589356,0.017796922581937904,0.022097798048811925
64,2,concat,embeddim64_numheads2_aggregateConcat,time,64.56848194673657,6.1780136173775375,7.671017089110308
64,2,mean,embeddim64_numheads2_aggregateMean,best_epoch,178.2,31.94839589087377,39.66917297805911
64,2,mean,embeddim64_numheads2_aggregateMean,kld,77.6428955078125,4.101890404675653,5.093169640063238
64,2,mean,embeddim64_numheads2_aggregateMean,loss,7.938709354400634,0.05411014279624924,0.0671866162477676
64,2,mean,embeddim64_numheads2_aggregateMean,mae,0.565886652469635,0.009872628341151019,0.012258487178853385
64,2,mean,embeddim64_numheads2_aggregateMean,mse,0.8526954650878906,0.03134823094296149,0.038923969769252595
64,2,mean,embeddim64_numheads2_aggregateMean,nb,7.945213699340821,0.07579283831575442,0.0941092386583512
64,2,mean,embeddim64_numheads2_aggregateMean,num_epochs,204.4,39.88483421051165,49.52356271351825
64,2,mean,embeddim64_numheads2_aggregateMean,r2,0.7770072937011718,0.008261257455288034,0.010257705962123618
64,2,mean,embeddim64_numheads2_aggregateMean,rmse,0.9232888698577881,0.017071410944473297,0.02119695636829426
64,2,mean,embeddim64_numheads2_aggregateMean,time,54.69878327921033,10.25396421466067,12.731978204213913
64,4,concat,embeddim64_numheads4_aggregateConcat,best_epoch,205.2,56.93592890258312,70.69529312262675
64,4,concat,embeddim64_numheads4_aggregateConcat,kld,73.34243850708008,8.032727880049142,9.973949016024678
64,4,concat,embeddim64_numheads4_aggregateConcat,loss,7.955913543701172,0.09089753777249632,0.11286420017747573
64,4,concat,embeddim64_numheads4_aggregateConcat,mae,0.5738076090812683,0.011737273946261003,0.014573750496127351
64,4,concat,embeddim64_numheads4_aggregateConcat,mse,0.8781983256340027,0.03963967156324347,0.04921915308070103
64,4,concat,embeddim64_numheads4_aggregateConcat,nb,7.971502208709717,0.12579296489449515,0.15619259573680494
64,4,concat,embeddim64_numheads4_aggregateConcat,num_epochs,235.8,44.30237013975663,55.008658037633374
64,4,concat,embeddim64_numheads4_aggregateConcat,r2,0.7703782796859742,0.009279214207024955,0.011521666212483812
64,4,concat,embeddim64_numheads4_aggregateConcat,rmse,0.9369269847869873,0.021393634630468884,0.02656370591137852
64,4,concat,embeddim64_numheads4_aggregateConcat,time,63.327728727459906,11.650182591842919,14.4656122967916
64,4,mean,embeddim64_numheads4_aggregateMean,best_epoch,182.4,62.52439523897852,77.6342905777026
64,4,mean,embeddim64_numheads4_aggregateMean,kld,70.44978981018066,27.00956902648679,33.53680946718819
64,4,mean,embeddim64_numheads4_aggregateMean,loss,7.965468788146973,0.05430096014657533,0.06742354728190002
64,4,mean,embeddim64_numheads4_aggregateMean,mae,0.5949795722961426,0.05791547279338485,0.0719115575064957
64,4,mean,embeddim64_numheads4_aggregateMean,mse,0.9264950275421142,0.14995017042491882,0.1861877281411409
64,4,mean,embeddim64_numheads4_aggregateMean,nb,7.971350288391113,0.07879906482685228,0.09784196188762721
64,4,mean,embeddim64_numheads4_aggregateMean,num_epochs,195.8,67.75470463370053,84.12857745259586
64,4,mean,embeddim64_numheads4_aggregateMean,r2,0.757769775390625,0.038712151115129885,0.04806748433268057
64,4,mean,embeddim64_numheads4_aggregateMean,rmse,0.9602258443832398,0.0746773996218365,0.09272423858990991
64,4,mean,embeddim64_numheads4_aggregateMean,time,52.01578612178564,18.38328745836219,22.82586620567915
64,8,concat,embeddim64_numheads8_aggregateConcat,best_epoch,187.0,78.38686114394427,97.33014341463331
64,8,concat,embeddim64_numheads8_aggregateConcat,kld,67.08360595703125,21.190908125609425,26.311987708812882
64,8,concat,embeddim64_numheads8_aggregateConcat,loss,7.967639923095703,0.12734546929761079,0.15812028456120655
64,8,concat,embeddim64_numheads8_aggregateConcat,mae,0.5834445118904114,0.060450784087985564,0.0750595622652408
64,8,concat,embeddim64_numheads8_aggregateConcat,mse,0.8940549850463867,0.15430574764603763,0.19159589156800055
64,8,concat,embeddim64_numheads8_aggregateConcat,nb,7.975857925415039,0.15427062007029224,0.19155227492185334
64,8,concat,embeddim64_numheads8_aggregateConcat,num_epochs,210.2,79.99812497802684,99.3307917090214
64,8,concat,embeddim64_numheads8_aggregateConcat,r2,0.766086483001709,0.0413386867630114,0.05132875908665384
64,8,concat,embeddim64_numheads8_aggregateConcat,rmse,0.9429357886314392,0.07847825494626183,0.09744362380862998
64,8,concat,embeddim64_numheads8_aggregateConcat,time,56.061822560429576,21.525405265257557,26.727320764616103
64,8,mean,embeddim64_numheads8_aggregateMean,best_epoch,187.8,46.07819440906946,57.21363509997562
64,8,mean,embeddim64_numheads8_aggregateMean,kld,75.13138122558594,6.789657262823939,8.430472983391212
64,8,mean,embeddim64_numheads8_aggregateMean,loss,7.951851320266724,0.06474515169107393,0.08039172391304811
64,8,mean,embeddim64_numheads8_aggregateMean,mae,0.5770108580589295,0.01089622096386289,0.013529445287301685
64,8,mean,embeddim64_numheads8_aggregateMean,mse,0.8754350304603576,0.028528424252656115,0.0354227173200063
64,8,mean,embeddim64_numheads8_aggregateMean,nb,7.959265422821045,0.08838928548120734,0.10974979360896996
64,8,mean,embeddim64_numheads8_aggregateMean,num_epochs,210.2,44.89654775146971,55.7464269866362
64,8,mean,embeddim64_numheads8_aggregateMean,r2,0.7710734367370605,0.007057035903829303,0.008762467415816216
64,8,mean,embeddim64_numheads8_aggregateMean,rmse,0.935546362400055,0.015331694390647944,0.019036812956330185
64,8,mean,embeddim64_numheads8_aggregateMean,time,56.545188220590354,11.748089680331907,14.587180003737322
128,1,concat,embeddim128_numheads1_aggregateConcat,best_epoch,144.6,32.68485887991564,40.58361255756193
128,1,concat,embeddim128_numheads1_aggregateConcat,kld,79.09170989990234,6.619048764935581,8.218634553775614
128,1,concat,embeddim128_numheads1_aggregateConcat,loss,7.956476831436158,0.07221667179578256,0.0896688414389206
128,1,concat,embeddim128_numheads1_aggregateConcat,mae,0.577142596244812,0.01453333819386326,0.01804552280903978
128,1,concat,embeddim128_numheads1_aggregateConcat,mse,0.8707820534706116,0.03268398951688415,0.04058253310078436
128,1,concat,embeddim128_numheads1_aggregateConcat,nb,7.957352828979492,0.07668084858877519,0.09521184904439614
128,1,concat,embeddim128_numheads1_aggregateConcat,num_epochs,176.4,34.38458957149263,42.69410696393508
128,1,concat,embeddim128_numheads1_aggregateConcat,r2,0.7722619056701661,0.009097367678663367,0.011295873925018858
128,1,concat,embeddim128_numheads1_aggregateConcat,rmse,0.9330239772796631,0.01761788552762321,0.021875494184124916
128,1,concat,embeddim128_numheads1_aggregateConcat,time,51.19930215477943,10.496234837891315,13.032796914901791
128,1,mean,embeddim128_numheads1_aggregateMean,best_epoch,133.6,21.547621678505497,26.754906085115284
128,1,mean,embeddim128_numheads1_aggregateMean,kld,80.9831756591797,3.09014143100885,3.836917364241559
128,1,mean,embeddim128_numheads1_aggregateMean,loss,7.942613554000855,0.07152293129160521,0.08880744883078776
128,1,mean,embeddim128_numheads1_aggregateMean,mae,0.5734346628189086,0.010625958458769869,0.013193870064663342
128,1,mean,embeddim128_numheads1_aggregateMean,mse,0.868013322353363,0.03447898996084055,0.04281132052880479
128,1,mean,embeddim128_numheads1_aggregateMean,nb,7.951195907592774,0.09283176816055906,0.11526586441456481
128,1,mean,embeddim128_numheads1_aggregateMean,num_epochs,177.6,24.337214302380623,30.21864281583582
128,1,mean,embeddim128_numheads1_aggregateMean,r2,0.7730278968811035,0.008181288973207166,0.010158411976932803
128,1,mean,embeddim128_numheads1_aggregateMean,rmse,0.9315263628959656,0.018437787287993737,0.0228935366820409
128,1,mean,embeddim128_numheads1_aggregateMean,time,50.49893800392747,6.613710221412736,8.212005876480456
128,2,concat,embeddim128_numheads2_aggregateConcat,best_epoch,175.8,69.3087296089028,86.05815431661402
128,2,concat,embeddim128_numheads2_aggregateConcat,kld,86.3723388671875,7.384823176720338,9.169469071634415
128,2,concat,embeddim128_numheads2_aggregateConcat,loss,7.954804754257202,0.08799270719919729,0.10925737663372873
128,2,concat,embeddim128_numheads2_aggregateConcat,mae,0.5693009972572327,0.011107481460718794,0.013791759840490286
128,2,concat,embeddim128_numheads2_aggregateConcat,mse,0.8520049095153809,0.032682632294984526,0.04058084788721401
128,2,concat,embeddim128_numheads2_aggregateConcat,nb,7.964346122741699,0.1199813992860116,0.1489765839475517
128,2,concat,embeddim128_numheads2_aggregateConcat,num_epochs,199.8,61.933028345140684,76.90001159589458
128,2,concat,embeddim128_numheads2_aggregateConcat,r2,0.777222466468811,0.007410234396400085,0.00920102126826118
128,2,concat,embeddim128_numheads2_aggregateConcat,rmse,0.9229049801826477,0.017723572994884626,0.022006722507284773
128,2,concat,embeddim128_numheads2_aggregateConcat,time,63.26135809570551,19.01613150099208,23.61164586989042
128,2,mean,embeddim128_numheads2_aggregateMean,best_epoch,118.4,14.363147287415803,17.83420288768229
128,2,mean,embeddim128_numheads2_aggregateMean,kld,82.87284851074219,5.134270720779734,6.375039111023898
128,2,mean,embeddim128_numheads2_aggregateMean,loss,7.9381226062774655,0.07316563686165277,0.09084713719676486
128,2,mean,embeddim128_numheads2_aggregateMean,mae,0.5748334288597107,0.01712483262512405,0.02126328814588184
128,2,mean,embeddim128_numheads2_aggregateMean,mse,0.874885904788971,0.04946873300419935,0.061423544808068775
128,2,mean,embeddim128_numheads2_aggregateMean,nb,7.946318817138672,0.0923757892340505,0.1146996917975795
128,2,mean,embeddim128_numheads2_aggregateMean,num_epochs,153.0,22.079402165819616,27.415198771160487
128,2,mean,embeddim128_numheads2_aggregateMean,r2,0.7712453365325928,0.012064612860412584,0.014980195441040458
128,2,mean,embeddim128_numheads2_aggregateMean,rmse,0.9350520372390747,0.02654242768671677,0.03295677688352311
128,2,mean,embeddim128_numheads2_aggregateMean,time,48.66211336106062,5.409014434954266,6.7161784896472
128,4,concat,embeddim128_numheads4_aggregateConcat,best_epoch,136.0,10.653637876331258,13.228238600940553
128,4,concat,embeddim128_numheads4_aggregateConcat,kld,76.89545440673828,5.289422189493982,6.567685103994818
128,4,concat,embeddim128_numheads4_aggregateConcat,loss,7.934650945663452,0.08178394426705084,0.10154817922750044
128,4,concat,embeddim128_numheads4_aggregateConcat,mae,0.565308678150177,0.013525402450611375,0.01679400528414113
128,4,concat,embeddim128_numheads4_aggregateConcat,mse,0.8514183163642883,0.03516123637894822,0.043658441344072575
128,4,concat,embeddim128_numheads4_aggregateConcat,nb,7.946978187561035,0.10433833328159584,0.12955315206834347
128,4,concat,embeddim128_numheads4_aggregateConcat,num_epochs,174.8,8.012490249604056,9.948820678892062
128,4,concat,embeddim128_numheads4_aggregateConcat,r2,0.7773600578308105,0.008687560448070952,0.010787031040588674
128,4,concat,embeddim128_numheads4_aggregateConcat,rmse,0.9225650191307068,0.01910795898210321,0.023725664747231846
128,4,concat,embeddim128_numheads4_aggregateConcat,time,54.87808288559317,2.351586045151761,2.919879730943318
128,4,mean,embeddim128_numheads4_aggregateMean,best_epoch,117.0,10.954451150103322,13.601747613165138
128,4,mean,embeddim128_numheads4_aggregateMean,kld,82.07168731689453,3.8079127324654225,4.728148148204046
128,4,mean,embeddim128_numheads4_aggregateMean,loss,7.938405275344849,0.06593299183406649,0.08186662225422343
128,4,mean,embeddim128_numheads4_aggregateMean,mae,0.5685832142829895,0.010035743194373224,0.012461021019671687
128,4,mean,embeddim128_numheads4_aggregateMean,mse,0.8550533533096314,0.027019276828273618,0.03354886329516859
128,4,mean,embeddim128_numheads4_aggregateMean,nb,7.943210792541504,0.09257331136058103,0.11494494791094119
128,4,mean,embeddim128_numheads4_aggregateMean,num_epochs,152.4,13.520355024924456,16.787738077382087
128,4,mean,embeddim128_numheads4_aggregateMean,r2,0.7764003872871399,0.006794392227537701,0.008436352218609057
128,4,mean,embeddim128_numheads4_aggregateMean,rmse,0.9245971083641052,0.014728017233797333,0.018287248764130768
128,4,mean,embeddim128_numheads4_aggregateMean,time,47.804712793976066,3.747048744368877,4.652575525397463
128,8,concat,embeddim128_numheads8_aggregateConcat,best_epoch,134.8,39.864771415373745,49.498651463092195
128,8,concat,embeddim128_numheads8_aggregateConcat,kld,81.71144943237304,14.783332483094751,18.355931717735043
128,8,concat,embeddim128_numheads8_aggregateConcat,loss,7.95105676651001,0.042546613135193145,0.05282859777547283
128,8,concat,embeddim128_numheads8_aggregateConcat,mae,0.5858434081077576,0.04368119246571415,0.054237364083286874
128,8,concat,embeddim128_numheads8_aggregateConcat,mse,0.9069026947021485,0.1266034586429714,0.15719895664505706
128,8,concat,embeddim128_numheads8_aggregateConcat,nb,7.956006145477295,0.07249994717826808,0.09002057428293038
128,8,concat,embeddim128_numheads8_aggregateConcat,num_epochs,156.6,40.57462261069104,50.38004813639957
128,8,concat,embeddim128_numheads8_aggregateConcat,r2,0.762869393825531,0.03274567613058355,0.040659127148185994
128,8,concat,embeddim128_numheads8_aggregateConcat,rmse,0.9505920767784118,0.06400599395957168,0.07947393836884786
128,8,concat,embeddim128_numheads8_aggregateConcat,time,49.67263823449612,12.118082179884532,15.046586370037241
128,8,mean,embeddim128_numheads8_aggregateMean,best_epoch,125.4,20.59854363784003,25.576470050535207
128,8,mean,embeddim128_numheads8_aggregateMean,kld,88.92661743164062,4.885807484844351,6.066531256085721
128,8,mean,embeddim128_numheads8_aggregateMean,loss,7.927159786224365,0.06572112171548228,0.08160355075568206
128,8,mean,embeddim128_numheads8_aggregateMean,mae,0.5632533073425293,0.007269222910034439,0.00902593238230778
128,8,mean,embeddim128_numheads8_aggregateMean,mse,0.8462594509124756,0.0222471784128061,0.027623520496797352
128,8,mean,embeddim128_numheads8_aggregateMean,nb,7.927136993408203,0.07755452835435563,0.09629666575527668
128,8,mean,embeddim128_numheads8_aggregateMean,num_epochs,163.0,29.631064780058107,36.79182636584176
128,8,mean,embeddim128_numheads8_aggregateMean,r2,0.7787041306495667,0.005231445923000021,0.006495698061139005
128,8,mean,embeddim128_numheads8_aggregateMean,rmse,0.9198598861694336,0.012106317515083528,0.01503197860930291
128,8,mean,embeddim128_numheads8_aggregateMean,time,50.527657453715804,8.847168726778467,10.985210894075077
256,1,concat,embeddim256_numheads1_aggregateConcat,best_epoch,107.4,25.598828098176682,31.785143245712977
256,1,concat,embeddim256_numheads1_aggregateConcat,kld,65.05109024047852,6.832094066088724,8.483165234203954
256,1,concat,embeddim256_numheads1_aggregateConcat,loss,7.983670282363891,0.07504853855342448,0.09318506843959463
256,1,concat,embeddim256_numheads1_aggregateConcat,mae,0.6108078956604004,0.022318201731625187,0.027711707594807955
256,1,concat,embeddim256_numheads1_aggregateConcat,mse,0.9618082046508789,0.061498382539990765,0.07636032754766965
256,1,concat,embeddim256_numheads1_aggregateConcat,nb,7.987285709381103,0.09496737927376862,0.11791757584800085
256,1,concat,embeddim256_numheads1_aggregateConcat,num_epochs,145.6,20.391174561559716,25.318987334177173
256,1,concat,embeddim256_numheads1_aggregateConcat,r2,0.748524010181427,0.01505530266146471,0.018693627296802073
256,1,concat,embeddim256_numheads1_aggregateConcat,rmse,0.9803213000297546,0.031190930086826888,0.03872865495930362
256,1,concat,embeddim256_numheads1_aggregateConcat,time,63.122833392769095,8.834031937338755,10.968899415575802
256,1,mean,embeddim256_numheads1_aggregateMean,best_epoch,124.2,18.11629101113139,22.49434632950436
256,1,mean,embeddim256_numheads1_aggregateMean,kld,89.08719329833984,7.370966188500037,9.152263348237733
256,1,mean,embeddim256_numheads1_aggregateMean,loss,7.968710660934448,0.07270111011273066,0.09027035105642552
256,1,mean,embeddim256_numheads1_aggregateMean,mae,0.5832825303077698,0.007059200545302093,0.008765155173202005
256,1,mean,embeddim256_numheads1_aggregateMean,mse,0.8862134218215942,0.02041145524413539,0.02534416912759039
256,1,mean,embeddim256_numheads1_aggregateMean,nb,7.979937744140625,0.10404943172527564,0.12919443340683567
256,1,mean,embeddim256_numheads1_aggregateMean,num_epochs,157.6,28.263050083103206,35.093211767619216
256,1,mean,embeddim256_numheads1_aggregateMean,r2,0.7682615995407105,0.004272944451864808,0.005305561292205066
256,1,mean,embeddim256_numheads1_aggregateMean,rmse,0.9413390755653381,0.010850144287624486,0.013472233537259584
256,1,mean,embeddim256_numheads1_aggregateMean,time,68.42520950734615,11.369756335839103,14.117417110560586
256,2,concat,embeddim256_numheads2_aggregateConcat,best_epoch,163.0,72.84572739701348,90.4499171318374
256,2,concat,embeddim256_numheads2_aggregateConcat,kld,78.48871307373047,8.59980045343961,10.67806261477239
256,2,concat,embeddim256_numheads2_aggregateConcat,loss,7.998529529571533,0.10295150011170882,0.12783117124977977
256,2,concat,embeddim256_numheads2_aggregateConcat,mae,0.5893555521965027,0.01670287573575944,0.02073935946756375
256,2,concat,embeddim256_numheads2_aggregateConcat,mse,0.9077820301055908,0.04819858675103551,0.05984644993306186
256,2,concat,embeddim256_numheads2_aggregateConcat,nb,8.010761642456055,0.1481460652615184,0.183947635710773
256,2,concat,embeddim256_numheads2_aggregateConcat,num_epochs,197.4,56.02053195034835,69.55867768297136
256,2,concat,embeddim256_numheads2_aggregateConcat,r2,0.7625896334648132,0.012900810528652006,0.016018471981075286
256,2,concat,embeddim256_numheads2_aggregateConcat,rmse,0.9525049090385437,0.025407294780408398,0.03154732322058358
256,2,concat,embeddim256_numheads2_aggregateConcat,time,91.899050693959,25.52292340101691,31.690895115955126
256,2,mean,embeddim256_numheads2_aggregateMean,best_epoch,103.0,9.772410142846033,12.134049850053247
256,2,mean,embeddim256_numheads2_aggregateMean,kld,87.43638763427734,6.628707586813046,8.230627565165923
256,2,mean,embeddim256_numheads2_aggregateMean,loss,7.952605867385865,0.07367535138606773,0.09148003137109219
256,2,mean,embeddim256_numheads2_aggregateMean,mae,0.5744110226631165,0.008183506803228111,0.010161165776623928
256,2,mean,embeddim256_numheads2_aggregateMean,mse,0.8683207750320434,0.02667061304121754,0.03311594002330369
256,2,mean,embeddim256_numheads2_aggregateMean,nb,7.965549182891846,0.10629257740180116,0.13197966663610372
256,2,mean,embeddim256_numheads2_aggregateMean,num_epochs,147.8,13.442470011125186,16.691031059747928
256,2,mean,embeddim256_numheads2_aggregateMean,r2,0.7729245781898498,0.00694092513882289,0.008618296859103857
256,2,mean,embeddim256_numheads2_aggregateMean,rmse,0.931748342514038,0.014396185691971822,0.01787522548517759
256,2,mean,embeddim256_numheads2_aggregateMean,time,68.36237109303474,5.984010982228577,7.4301310014891815
256,4,concat,embeddim256_numheads4_aggregateConcat,best_epoch,159.4,37.90514476954283,47.06545360704313
256,4,concat,embeddim256_numheads4_aggregateConcat,kld,78.3786865234375,14.323365132251732,17.784806817844107
256,4,concat,embeddim256_numheads4_aggregateConcat,loss,8.032415580749511,0.1848514288891677,0.22952336426820333
256,4,concat,embeddim256_numheads4_aggregateConcat,mae,0.5800057053565979,0.02669841658468854,0.03315046268225412
256,4,concat,embeddim256_numheads4_aggregateConcat,mse,0.8851691842079162,0.08049479006049721,0.09994748286108975
256,4,concat,embeddim256_numheads4_aggregateConcat,nb,8.065444660186767,0.2482005162898219,0.3081816454126595
256,4,concat,embeddim256_numheads4_aggregateConcat,num_epochs,196.4,53.691712582110846,66.66706651511123
256,4,concat,embeddim256_numheads4_aggregateConcat,r2,0.7685281872749329,0.02085620616649637,0.02589640033605393
256,4,concat,embeddim256_numheads4_aggregateConcat,rmse,0.9400584101676941,0.04271094652762189,0.05303264463255427
256,4,concat,embeddim256_numheads4_aggregateConcat,time,90.94760430455207,24.447099651018874,30.355083497169996
256,4,mean,embeddim256_numheads4_aggregateMean,best_epoch,115.0,22.147234590350102,27.499423850610864
256,4,mean,embeddim256_numheads4_aggregateMean,kld,90.17444152832032,4.289569381168484,5.326203868394116
256,4,mean,embeddim256_numheads4_aggregateMean,loss,7.933212614059448,0.06810789096018462,0.08456711619884916
256,4,mean,embeddim256_numheads4_aggregateMean,mae,0.5716482043266297,0.012229672331450303,0.015185143843790555
256,4,mean,embeddim256_numheads4_aggregateMean,mse,0.8621440052986145,0.03826285722091993,0.047509612279627314
256,4,mean,embeddim256_numheads4_aggregateMean,nb,7.931998920440674,0.07662203891244344,0.09513882718654898
256,4,mean,embeddim256_numheads4_aggregateMean,num_epochs,149.2,11.054410884348387,13.725864016447249
256,4,mean,embeddim256_numheads4_aggregateMean,r2,0.7745745420455933,0.008941618055972498,0.011102485225789811
256,4,mean,embeddim256_numheads4_aggregateMean,rmse,0.9283336758613586,0.020633484772510785,0.025619855199512275
256,4,mean,embeddim256_numheads4_aggregateMean,time,68.81204184219241,5.168172627732711,6.417133888357864
256,8,concat,embeddim256_numheads8_aggregateConcat,best_epoch,179.0,56.0223169817172,69.56089409215774
256,8,concat,embeddim256_numheads8_aggregateConcat,kld,84.18066711425782,7.174856288264238,8.908760745423608
256,8,concat,embeddim256_numheads8_aggregateConcat,loss,7.94301586151123,0.08060836715381409,0.10008850744888209
256,8,concat,embeddim256_numheads8_aggregateConcat,mae,0.5649904847145081,0.016405021096473127,0.020369524085263956
256,8,concat,embeddim256_numheads8_aggregateConcat,mse,0.8401204228401185,0.04933683974267925,0.0612597776936336
256,8,concat,embeddim256_numheads8_aggregateConcat,nb,7.951949882507324,0.10594801732799818,0.13155183879724425
256,8,concat,embeddim256_numheads8_aggregateConcat,num_epochs,216.8,65.9446737803744,81.88112730638277
256,8,concat,embeddim256_numheads8_aggregateConcat,r2,0.78029944896698,0.012921563759181118,0.01604424052026971
256,8,concat,embeddim256_numheads8_aggregateConcat,rmse,0.9162633895874024,0.02696756273055601,0.03348465176183306
256,8,concat,embeddim256_numheads8_aggregateConcat,time,100.48137109801173,29.705464743327372,36.884206121700885
256,8,mean,embeddim256_numheads8_aggregateMean,best_epoch,119.4,7.602631123499285,9.439913357672516
256,8,mean,embeddim256_numheads8_aggregateMean,kld,96.24661712646484,7.240044926943457,8.989703131163509
256,8,mean,embeddim256_numheads8_aggregateMean,loss,7.944624423980713,0.07767758026967439,0.09644945488843797
256,8,mean,embeddim256_numheads8_aggregateMean,mae,0.5743759751319886,0.01149662364279045,0.01427494367815113
256,8,mean,embeddim256_numheads8_aggregateMean,mse,0.8692462086677551,0.03716022227237857,0.04614051016086222
256,8,mean,embeddim256_numheads8_aggregateMean,nb,7.948654270172119,0.09077491810319985,0.11271194774863871
256,8,mean,embeddim256_numheads8_aggregateMean,num_epochs,167.4,8.648699324175862,10.738778582118414
256,8,mean,embeddim256_numheads8_aggregateMean,r2,0.772686767578125,0.009551479190081077,0.011859727839916154
256,8,mean,embeddim256_numheads8_aggregateMean,rmse,0.9321642279624939,0.019877175817934876,0.02468077359909624
256,8,mean,embeddim256_numheads8_aggregateMean,time,78.50364390909672,3.3490603153841523,4.158407621425451
