pooling_class,num_heads,aggregate,config,metric,mean,sd,ci
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,accuracy_cl,0.664380955696106,0.051394253281844014,0.019190929569540674
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,auroc_cl,0.8762999852498372,0.0353395292987566,0.013195997110298384
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,best_epoch_ae,205.2,77.02682022829943,28.762287368209954
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,best_epoch_cl,76.86666666666666,30.573521712178625,11.416340629634508
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,f1_cl,0.6131982525189718,0.062195222055755714,0.023224077592651906
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,loss_ae,10.722488220532735,14.41520433155247,5.382725760023636
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,loss_cl,1.2059390544891357,0.38774933257403604,0.14478798030700246
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,mae_ae,0.5689641296863556,0.028492266439229395,0.010639187138555111
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,mse_ae,0.8271143595377605,0.043335632161061635,0.0161817909892321
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,nb_ae,9.520945676167806,7.736844983525514,2.8889853959945473
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,num_epochs_ae,234.4,56.475566886684845,21.088323252380658
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,num_epochs_cl,119.03333333333333,24.247976571584115,9.054343255796137
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,precision_cl,0.6109486738840739,0.05979700804206243,0.022328569762679558
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,r2_ae,0.7842593332131703,0.01088513731116867,0.004064577071444948
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,recall_cl,0.6458816399176915,0.05929871438282603,0.022142503852413044
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,rmse_ae,0.9091607769330342,0.023657950895610676,0.008834024047542813
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,time_ae,62.607325132439534,14.739220905158458,5.5037155370194455
MultiheadSetPooling,1,concat,mh_numheads1_aggregateConcat,time_cl,31.65997685280939,7.002778081238549,2.614880309889585
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,accuracy_cl,0.6676190455754598,0.05282362066065254,0.01972466412046961
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,auroc_cl,0.8804458856582642,0.028315030167430626,0.010573006027009326
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,best_epoch_ae,203.26666666666668,70.96280392029253,26.49794646539898
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,best_epoch_cl,69.16666666666667,24.99666644441481,9.333908648839763
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,f1_cl,0.6166083047787349,0.05959360074448299,0.02225261622950202
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,loss_ae,8.09931972026825,0.4781655778929349,0.17854996117170516
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,loss_cl,1.286908781528473,0.4743888030033137,0.17713969025076665
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,mae_ae,0.5651262243588765,0.024846423893244755,0.009277807158230669
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,mse_ae,0.829241152604421,0.041153139971619866,0.015366835012267927
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,nb_ae,8.078812138239543,0.42169152997665543,0.15746220511219547
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,num_epochs_ae,229.03333333333333,56.0686053486898,20.936361316668798
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,num_epochs_cl,112.63333333333334,20.60378829133184,7.6935809884479935
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,precision_cl,0.6112111896276474,0.061186414100071536,0.022847382511189042
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,r2_ae,0.7837304055690766,0.00972777805524428,0.003632412022848987
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,recall_cl,0.6492459694544475,0.05497788983671967,0.0205290814510419
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,rmse_ae,0.9103541890780131,0.022660673804041815,0.008461634661502725
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,time_ae,60.86044954061508,14.655170807920427,5.472330714915648
MultiheadSetPooling,1,mean,mh_numheads1_aggregateMean,time_cl,29.346129764243962,5.449663219589054,2.0349376894594573
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,accuracy_cl,0.6790476183096568,0.05071388313482229,0.018936875181375747
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,auroc_cl,0.8835148990154267,0.027403091547991937,0.010232482550164205
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,best_epoch_ae,216.9,73.79764971493522,27.556495281881446
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,best_epoch_cl,81.46666666666667,23.383951663529817,8.731711052816811
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,f1_cl,0.6282106568415959,0.0577680688003124,0.02157095139870078
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,loss_ae,8.843318557739257,4.790321067184392,1.7887352835282622
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,loss_cl,1.320780336856842,0.3712726354433377,0.13863548048489513
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,mae_ae,0.5548311571280161,0.03133490678712704,0.011700646489056275
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,mse_ae,0.802525383234024,0.05547644082156704,0.020715243448270703
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,nb_ae,9.243345514933269,7.015892557024783,2.6197773356285317
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,num_epochs_ae,239.36666666666667,58.206222758534096,21.734560775545607
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,num_epochs_cl,117.33333333333333,24.768352072106374,9.24865466110972
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,precision_cl,0.618568820754687,0.06505752389544092,0.024292878664844364
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,r2_ae,0.7907188177108765,0.013457577642244936,0.005025142077512859
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,recall_cl,0.6621434827645619,0.05023819902456494,0.01875925181544733
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,rmse_ae,0.8953249275684356,0.030827387649173497,0.011511135728422238
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,time_ae,65.71596407790979,16.191447149253136,6.0459857285255625
MultiheadSetPooling,2,concat,mh_numheads2_aggregateConcat,time_cl,32.193553944056234,6.6441441380365935,2.4809641946482204
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,accuracy_cl,0.6742857118447622,0.02917587430948239,0.01089445051244372
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,auroc_cl,0.8818896989027659,0.021122923653762823,0.007887429318587868
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,best_epoch_ae,197.9,37.6365101537287,14.05370385756084
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,best_epoch_cl,78.43333333333334,27.62143512131329,10.314013380364097
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,f1_cl,0.6179349641005198,0.03875911661281347,0.014472891998547368
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,loss_ae,7.958045546213786,0.13657448189805815,0.050997749665292955
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,loss_cl,1.284739484389623,0.3803422369401985,0.1420221253417734
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,mae_ae,0.5566314260164896,0.01384544627066956,0.005169974603622559
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,mse_ae,0.8188574214776357,0.038039359139031045,0.014204130140859503
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,nb_ae,7.961765718460083,0.1870142524312581,0.06983226951906023
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,num_epochs_ae,219.76666666666668,41.630296770445945,15.545008289145423
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,num_epochs_cl,117.76666666666667,23.58503811717305,8.80679796862612
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,precision_cl,0.6055855810642242,0.04063727001251635,0.015174206003769517
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,r2_ae,0.7864355285962422,0.008936514443813326,0.0033369493345472884
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,recall_cl,0.6520832757155101,0.04156392351027892,0.015520224106482418
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,rmse_ae,0.9046681384245555,0.021163713757082286,0.007902660593486344
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,time_ae,59.73043379597366,11.37500650624808,4.247497235096347
MultiheadSetPooling,2,mean,mh_numheads2_aggregateMean,time_cl,31.524673154080908,6.089765869556138,2.2739559471122885
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,accuracy_cl,0.6996190428733826,0.040647356727593106,0.015177972445078904
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,auroc_cl,0.8929834922154745,0.01851863396676782,0.006914971567568096
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,best_epoch_ae,169.2,102.64649749638741,38.32883208187598
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,best_epoch_cl,83.7,28.494585087527508,10.640052936058611
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,f1_cl,0.6506552398204803,0.04374493901497492,0.016334628680300466
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,loss_ae,8.072065830230713,0.2880630481138174,0.10756450993894319
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,loss_cl,1.240326354900996,0.35277174065471834,0.13172713283530868
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,mae_ae,0.5742277105649313,0.043878448791467246,0.01638448205015991
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,mse_ae,0.8328172961870829,0.05840718566725354,0.021809601558922198
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,nb_ae,8.068187395731607,0.2691039559206613,0.10048506856665612
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,num_epochs_ae,202.26666666666668,70.58618275131684,26.357313809670448
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,num_epochs_cl,124.0,29.07896502450787,10.858263990725389
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,precision_cl,0.6439911444981893,0.05224233137099809,0.01950760713248088
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,r2_ae,0.782806537548701,0.014360532357661342,0.005362310909463996
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,recall_cl,0.677937259276708,0.043252219208057725,0.016150644080695324
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,rmse_ae,0.9120445211728414,0.032035724702750984,0.011962336199500273
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,time_ae,55.57572125506898,18.94589393260099,7.074513060801258
MultiheadSetPooling,4,concat,mh_numheads4_aggregateConcat,time_cl,34.01144744778673,7.848752299096868,2.930772274377017
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,accuracy_cl,0.6777142842610677,0.03824732213641758,0.014281784800302242
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,auroc_cl,0.8900471905867259,0.02030081651105045,0.007580449466426391
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,best_epoch_ae,180.8,39.49107275810834,14.746208915038277
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,best_epoch_cl,68.16666666666667,19.624199229581286,7.3277964212892295
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,f1_cl,0.6278707842032115,0.04807999522071097,0.0179533652707136
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,loss_ae,7.9477092583974205,0.15151443956755656,0.05657642154198993
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,loss_cl,1.1359923511743546,0.3481400716068532,0.12999763918940332
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,mae_ae,0.5572105169296264,0.0114382065054672,0.004271096502647859
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,mse_ae,0.8258340736230214,0.02936174924527769,0.010963857354139201
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,nb_ae,7.947965669631958,0.20581636351605445,0.07685309318213061
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,num_epochs_ae,203.06666666666666,42.549713993392956,15.888324322434926
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,num_epochs_cl,110.86666666666666,19.883684757615477,7.424689909857111
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,precision_cl,0.6171157121658325,0.04979988841623768,0.01859558394449176
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,r2_ae,0.7846027036507924,0.006702784430156415,0.0025028608395870518
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,recall_cl,0.6626445055007935,0.04727568707425229,0.01765303167298139
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,rmse_ae,0.9086154639720917,0.016146296087057907,0.006029126044820708
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,time_ae,55.79740462042391,11.28338924483192,4.213286787450581
MultiheadSetPooling,4,mean,mh_numheads4_aggregateMean,time_cl,30.051127062241235,5.266139237840689,1.9664087084323363
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,accuracy_cl,0.7066666642824809,0.04151483622486237,0.015501894612871076
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,auroc_cl,0.8954359134038289,0.024270762889950306,0.0090628518069082
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,best_epoch_ae,193.26666666666668,87.39602032024165,32.63421031581383
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,best_epoch_cl,86.33333333333333,21.47867159144935,8.020267781659053
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,f1_cl,0.6542040864626567,0.050217506567485186,0.018751525124989152
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,loss_ae,8.003995370864867,0.2264429387639643,0.08455518296000292
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,loss_cl,1.255550354719162,0.43462973826333423,0.16229341148509574
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,mae_ae,0.5624217291673025,0.03529462471083388,0.013179229461599445
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,mse_ae,0.8161319732666016,0.04742235135034518,0.017707797013717656
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,nb_ae,8.000505129496256,0.2102113518126785,0.07849420878307013
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,num_epochs_ae,223.46666666666667,62.57449812896588,23.365701605914097
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,num_epochs_cl,125.53333333333333,23.66538769411234,8.836800993741166
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,precision_cl,0.6475266277790069,0.04587767130954871,0.017131004007156496
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,r2_ae,0.7871454795201619,0.011578078965575129,0.004323325737615623
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,recall_cl,0.677015507221222,0.05806708095671181,0.02168260437286558
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,rmse_ae,0.9030405044555664,0.02592734913717377,0.009681431277690512
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,time_ae,63.325501377383866,18.255012219316683,6.81653358928695
MultiheadSetPooling,8,concat,mh_numheads8_aggregateConcat,time_cl,34.589460017656286,6.361350324142528,2.3753672491029483
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,accuracy_cl,0.6672380924224853,0.03640983792946613,0.013595656921230482
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,auroc_cl,0.88418324192365,0.022166719554123783,0.008277189113305605
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,best_epoch_ae,184.53333333333333,38.49561849974827,14.374500186104642
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,best_epoch_cl,77.8,22.273224996038138,8.316958898914544
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,f1_cl,0.6067024131615957,0.04506960593856623,0.016829267438729936
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,loss_ae,7.936986446380615,0.09027616837587424,0.03370967527455894
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,loss_cl,1.2837217032909394,0.4543051353538705,0.16964032550185443
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,mae_ae,0.5569285968939464,0.011767315180028897,0.004393987701389538
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,mse_ae,0.8227381428082784,0.030937308496057254,0.011552180847206283
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,nb_ae,7.934772809346517,0.10820806165766564,0.040405554269671205
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,num_epochs_ae,208.8,41.5952583504584,15.531924728099767
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,num_epochs_cl,117.1,19.735055454523135,7.369190815980352
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,precision_cl,0.5996020634969076,0.04612722595475955,0.017224189243134725
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,r2_ae,0.7854137380917867,0.00708695771092313,0.0026463135002038306
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,recall_cl,0.6409282843271892,0.04874669174712515,0.018202313845031952
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,rmse_ae,0.9068950215975443,0.01700583560064414,0.006350083373979887
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,time_ae,57.46715326619645,11.997746490781097,4.480032166925621
MultiheadSetPooling,8,mean,mh_numheads8_aggregateMean,time_cl,31.33849715081354,5.518421417744179,2.0606124226030103
AttentionSetPooling,0,none,as_config,accuracy_cl,0.6617142856121063,0.03818250081206894,0.014257580119997676
AttentionSetPooling,0,none,as_config,auroc_cl,0.878019106388092,0.028059012825241002,0.010477407580319223
AttentionSetPooling,0,none,as_config,best_epoch_ae,196.26666666666668,44.102492957399484,16.468141516623852
AttentionSetPooling,0,none,as_config,best_epoch_cl,69.63333333333334,25.652160402845865,9.578674115525779
AttentionSetPooling,0,none,as_config,f1_cl,0.6052712142467499,0.052249363993936856,0.019510233157043717
AttentionSetPooling,0,none,as_config,loss_ae,7.942345293362935,0.09805823535940193,0.03661554684287075
AttentionSetPooling,0,none,as_config,loss_cl,1.2585174570480981,0.41728337683315225,0.15581617367664174
AttentionSetPooling,0,none,as_config,mae_ae,0.5596987863381704,0.013284800860048867,0.00496062616675153
AttentionSetPooling,0,none,as_config,mse_ae,0.8266527195771535,0.03298807027744922,0.012317947881407014
AttentionSetPooling,0,none,as_config,nb_ae,7.934376128514608,0.09725337410117901,0.03631500670981145
AttentionSetPooling,0,none,as_config,num_epochs_ae,211.0,44.18534629926767,16.499079462928346
AttentionSetPooling,0,none,as_config,num_epochs_cl,112.66666666666667,23.08654382420908,8.620657140494481
AttentionSetPooling,0,none,as_config,precision_cl,0.5945048441489538,0.0533990229198635,0.019939522855163466
AttentionSetPooling,0,none,as_config,r2_ae,0.7843665917714436,0.00841843126920664,0.0031434938977980354
AttentionSetPooling,0,none,as_config,recall_cl,0.6408281266689301,0.0534702672920867,0.019966125940961085
AttentionSetPooling,0,none,as_config,rmse_ae,0.909031218290329,0.01805082414100521,0.0067402885077926045
AttentionSetPooling,0,none,as_config,time_ae,55.65710480498771,11.628857708519881,4.342286831848059
AttentionSetPooling,0,none,as_config,time_cl,29.57186033986509,6.1253018434254445,2.2872252978307634
